w4027074;F220/F221;IP;Status;10.96.140.;00:19:99:d3:46:7c
w4027075;F220/F221;IP;Status;10.96.140.;00:19:99:d3:25:ad
w4027085;F220/F221;IP;Status;10.96.140.;00:19:99:d0:67:26
w4027092;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:d6
w4027111;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:e9
w4027112;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:ea
w4027118;F220/F221;IP;Status;10.96.140.;00:19:99:d3:43:73
w4029155;F220/F221;IP;Status;10.96.140.;00:19:99:cc:93:ba
w4029165;F220/F221;IP;Status;10.96.140.;00:19:99:cc:93:e9
w4029169;F220/F221;IP;Status;10.96.140.;00:19:99:cc:93:92
w4029980;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4e:3d
w4030009;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4d:2d
w4030011;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:88
w4030019;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:83
w4030021;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4d:0b
w4034351;F222;IP;Status;10.96.140.;90:1b:0e:02:aa:74
w4040776;F222;IP;Status;10.96.140.;90:1b:0e:11:33:d1
w4040777;F222;IP;Status;10.96.140.;90:1b:0e:11:32:50
w4040779;F222;IP;Status;10.96.140.;90:1b:0e:11:33:ca
w4040781;F222;IP;Status;10.96.140.;90:1b:0e:11:33:cb
w4040785;F222;IP;Status;10.96.140.;90:1b:0e:11:31:bd
w4040786;F222;IP;Status;10.96.140.;90:1b:0e:11:31:e3
w4040788;F222;IP;Status;10.96.140.;90:1b:0e:11:33:f2
w4040790;F222;IP;Status;10.96.140.;90:1b:0e:11:33:4b
w4040792;F222;IP;Status;10.96.140.;90:1b:0e:11:33:f9
w4040794;F222;IP;Status;10.96.140.;90:1b:0e:11:32:32
w4040796;F222;IP;Status;10.96.140.;90:1b:0e:11:32:4f
w4040797;F222;IP;Status;10.96.140.;90:1b:0e:11:31:d0
w4040798;F222;IP;Status;10.96.140.;90:1b:0e:11:33:f8
w4040802;F222;IP;Status;10.96.140.;90:1b:0e:11:34:b4
w4040803;F222;IP;Status;10.96.140.;90:1b:0e:11:32:13
w4040804;F222;IP;Status;10.96.140.;90:1b:0e:11:32:06
w4047568;F223;IP;Status;10.96.97.;90:1b:0e:65:79:1a
w4047609;F223;IP;Status;10.96.97.;90:1b:0e:66:70:ab
w4047606;F224;IP;Status;10.96.97.;90:1b:0e:65:b2:1c
w4027634;F226;IP;Status;10.96.97.;00:19:99:c4:09:63
w4027637;F226;IP;Status;10.96.97.;00:19:99:c4:09:56
w4043305;F226;IP;Status;10.96.97.;90:1b:0e:11:34:bd
w4053425;F305;IP;Status;10.96.97.;90:1b:0e:bb:2e:5f
w4053420;F307;IP;Status;10.96.97.;90:1b:0e:c0:ab:56
w4027624;F308;IP;Status;10.96.97.;00:19:99:c4:09:53
w4047562;F314;IP;Status;10.96.97.;90:1b:0e:65:16:57
w4047563;F314;IP;Status;10.96.97.;90:1b:0e:65:79:01
w4047564;F314;IP;Status;10.96.97.;90:1b:0e:65:79:2e
w4047574;F314;IP;Status;10.96.97.;90:1b:0e:65:79:0b
w4047575;F314;IP;Status;10.96.97.;90:1b:0e:65:15:fd
w4047580;F314;IP;Status;10.96.97.;90:1b:0e:65:78:d2
w4047586;F314;IP;Status;10.96.97.;90:1b:0e:65:79:08
w4047587;F314;IP;Status;10.96.97.;90:1b:0e:65:16:08
w4047590;F314;IP;Status;10.96.97.;90:1b:0e:65:15:dd
w4047591;F314;IP;Status;10.96.97.;90:1b:0e:65:79:07
w4047595;F314;IP;Status;10.96.97.;90:1b:0e:65:78:d4
w4047596;F314;IP;Status;10.96.97.;90:1b:0e:65:78:d5
w4047597;F314;IP;Status;10.96.97.;90:1b:0e:66:b0:3b
w4047601;F314;IP;Status;10.96.97.;90:1b:0e:66:71:90
w4047602;F314;IP;Status;10.96.97.;90:1b:0e:66:71:8f
w4047603;F314;IP;Status;10.96.97.;90:1b:0e:66:70:90
w4047607;F314;IP;Status;10.96.97.;90:1b:0e:65:b2:47
w4047612;F314;IP;Status;10.96.97.;90:1b:0e:65:b2:0a
w4047613;F314;IP;Status;10.96.97.;90:1b:0e:65:b3:4d
w4047615;F314;IP;Status;10.96.97.;90:1b:0e:66:70:5c
w4047747;F314;IP;Status;10.96.97.;90:1b:0e:65:77:c0
w4047750;F314;IP;Status;10.96.97.;90:1b:0e:65:77:bd
w4047751;F314;IP;Status;10.96.97.;90:1b:0e:65:17:8b
w4043413;F316;IP;Status;10.96.97.;90:1b:0e:11:32:d4
w4053422;F322;IP;Status;10.96.97.;90:1b:0e:c0:29:06
w4027619;F323;IP;Status;10.96.97.;00:19:99:c4:0d:c8
w4027629;F324;IP;Status;10.96.97.;00:19:99:c4:09:64
w4047746;F327;IP;Status;10.96.97.;90:1b:0e:65:77:e5
w4027636;F405;IP;Status;10.96.97.;00:19:99:c4:09:aa
w4047752;F406;IP;Status;10.96.97.;90:1b:0e:65:77:ec
w4027614;F407;IP;Status;10.96.97.;00:19:99:c4:0d:b9
w4027616;F408;IP;Status;10.96.97.;00:19:99:c4:09:30
w4053421;F409;IP;Status;10.96.97.;90:1b:0e:c0:28:c9
w4027635;F413;IP;Status;10.96.97.;00:19:99:c4:09:5c
w4047745;F413;IP;Status;10.96.97.;90:1b:0e:65:78:14
w4024284;F418;IP;Status;10.96.97.;00:19:99:be:1b:6d
w4034348;F418;IP;Status;10.96.97.;90:1b:0e:02:aa:54
w4041031;F418;IP;Status;10.96.97.;90:1b:0e:11:36:fd
w4047565;F418;IP;Status;10.96.97.;90:1b:0e:65:79:1c
w4047743;F418;IP;Status;10.96.97.;90:1b:0e:66:70:5a
w4052945;F418;IP;Status;10.96.97.;90:1b:0e:bb:c7:77
w4052946;F418;IP;Status;10.96.97.;90:1b:0e:cb:fd:a0
w4052947;F418;IP;Status;10.96.97.;90:1b:0e:bb:27:d0
w4052948;F418;IP;Status;10.96.97.;90:1b:0e:bb:c7:12
w4052949;F418;IP;Status;10.96.97.;90:1b:0e:bb:c8:6c
w4052950;F418;IP;Status;10.96.97.;90:1b:0e:c2:32:dd
w4052951;F418;IP;Status;10.96.97.;90:1b:0e:c6:e9:ca
w4052952;F418;IP;Status;10.96.97.;90:1b:0e:bb:c6:f9
w4052953;F418;IP;Status;10.96.97.;90:1b:0e:bb:c6:fa
w4052954;F418;IP;Status;10.96.97.;90:1b:0e:bb:28:a1
w4047570;F419;IP;Status;10.96.97.;90:1b:0e:65:16:32
w4047572;F419;IP;Status;10.96.97.;90:1b:0e:65:15:db
w4047573;F419;IP;Status;10.96.97.;90:1b:0e:65:16:04
w4047579;F419;IP;Status;10.96.97.;90:1b:0e:65:15:e0
w4047589;F419;IP;Status;10.96.97.;90:1b:0e:65:79:0a
w4047592;F419;IP;Status;10.96.97.;90:1b:0e:65:78:f2
w4047598;F419;IP;Status;10.96.97.;90:1b:0e:66:70:4a
w4047604;F419;IP;Status;10.96.97.;90:1b:0e:66:71:f1
w4047605;F419;IP;Status;10.96.97.;90:1b:0e:66:70:91
w4047616;F419;IP;Status;10.96.97.;90:1b:0e:66:70:57
w4047619;F419;IP;Status;10.96.97.;90:1b:0e:65:b1:e8
w4047744;F419;IP;Status;10.96.97.;90:1b:0e:65:77:ff
w4047748;F419;IP;Status;10.96.97.;90:1b:0e:65:18:0d
w4047753;F419;IP;Status;10.96.97.;90:1b:0e:65:78:0b
w4027630;F420;IP;Status;10.96.97.;00:19:99:c4:09:62
w4047618;F421;IP;Status;10.96.97.;90:1b:0e:65:b2:7b
w4053426;F422;IP;Status;10.96.97.;90:1b:0e:c0:ab:5a
w4053423;F423;IP;Status;10.96.97.;90:1b:0e:c0:29:6e
w4027632;F424;IP;Status;10.96.97.;00:19:99:c4:09:60
w4043315;F425;IP;Status;10.96.97.;90:1b:0e:11:32:49
w4041035;F426;IP;Status;10.96.97.;90:1b:0e:11:36:5a
w4043307;F428;IP;Status;10.96.97.;90:1b:0e:11:32:5a
w4027617;F504;IP;Status;10.96.97.;00:19:99:c4:09:55
w4027621;F504;IP;Status;10.96.97.;00:19:99:c4:09:58
w4041024;F504;IP;Status;10.96.97.;90:1b:0e:11:36:ed
w4041032;F504;IP;Status;10.96.97.;90:1b:0e:11:36:95
w4041034;F504;IP;Status;10.96.97.;90:1b:0e:11:36:59
w4041036;F504;IP;Status;10.96.97.;90:1b:0e:11:36:dc
w4041038;F504;IP;Status;10.96.97.;90:1b:0e:11:37:02
w4041039;F504;IP;Status;10.96.97.;90:1b:0e:11:36:ec
w4043298;F504;IP;Status;10.96.97.;90:1b:0e:11:33:f6
w4043299;F504;IP;Status;10.96.97.;90:1b:0e:11:32:29
w4043301;F504;IP;Status;10.96.97.;00:19:99:fd:45:8b
w4043302;F504;IP;Status;10.96.97.;90:1b:0e:11:32:43
w4043303;F504;IP;Status;10.96.97.;90:1b:0e:11:32:b6
w4043304;F504;IP;Status;10.96.97.;90:1b:0e:11:34:44
w4043306;F504;IP;Status;10.96.97.;90:1b:0e:11:32:b8
w4043308;F504;IP;Status;10.96.97.;90:1b:0e:11:32:82
w4043309;F504;IP;Status;10.96.97.;90:1b:0e:11:31:d6
w4043310;F504;IP;Status;10.96.97.;90:1b:0e:11:32:83
w4043311;F504;IP;Status;10.96.97.;90:1b:0e:11:32:7e
w4043312;F504;IP;Status;10.96.97.;90:1b:0e:11:32:2a
w4043313;F504;IP;Status;10.96.97.;90:1b:0e:11:33:d8
w4043314;F504;IP;Status;10.96.97.;90:1b:0e:11:32:81
w4043317;F504;IP;Status;10.96.97.;90:1b:0e:11:32:7b
w4043318;F504;IP;Status;10.96.97.;90:1b:0e:11:32:46
w4043319;F504;IP;Status;10.96.97.;90:1b:0e:11:32:7c
w4043320;F504;IP;Status;10.96.97.;90:1b:0e:11:34:b3
w4043321;F504;IP;Status;10.96.97.;90:1b:0e:11:33:f3
w4043414;F504;IP;Status;10.96.97.;90:1b:0e:11:31:d9
w4041028;F505;IP;Status;10.96.97.;90:1b:0e:11:36:57
w4027631;F506;IP;Status;10.96.97.;00:19:99:c4:09:5a
w4027626;F508;IP;Status;10.96.97.;00:19:99:c4:0d:c9
w4027622;F521;IP;Status;10.96.97.;00:19:99:cc:86:81
w4027628;F521;IP;Status;10.96.97.;00:19:99:c4:09:4c
w4027618;F522;IP;Status;10.96.97.;00:19:99:ad:11:18
w4043300;F523;IP;Status;10.96.97.;90:1b:0e:11:35:1e
w4043316;F523;IP;Status;10.96.97.;90:1b:0e:11:32:b7
w4027625;F524;IP;Status;10.96.97.;00:19:99:c4:09:32
w4027633;F524;IP;Status;10.96.97.;00:19:99:c4:09:57
w4047583;F525;IP;Status;10.96.97.;90:1b:0e:65:78:d1
w4027623;F526;IP;Status;10.96.97.;00:19:99:c4:09:67
w4027627;F527;IP;Status;10.96.97.;00:19:99:c4:09:54
w4021527;FBIB;IP;Status;10.96.97.;18:a9:05:32:57:59
w4046991;FGAS;IP;Status;10.96.140.;90:1b:0e:65:79:12
w4047564;F226;IP;Status;10.96.97.;00:19:99:bf:e6:8f
